; generated by Slic3r 1.3.0 on 2023-07-03 at 11:39:57

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X5.664 Y1.570 F900.000
G1 F900
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.657 0.00000
G1 X5.271 Y1.178 F900.000
G1 F900
G1 X8.521 Y1.178 0.00000
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.265 0.00000
G1 X5.784 Y1.449 F900.000
G1 X6.057 Y1.963 F900.000
G1 F900
G1 X6.615 Y1.963 0.00000
G1 X6.057 Y2.522 0.00000
G1 X6.057 Y3.081 0.00000
G1 X7.174 Y1.963 0.00000
G1 X7.733 Y1.963 0.00000
G1 X6.057 Y3.639 0.00000
G1 X6.057 Y4.198 0.00000
G1 X7.736 Y2.519 0.00000
G1 X7.736 Y3.077 0.00000
G1 X6.057 Y4.757 0.00000
G1 X6.057 Y5.315 0.00000
G1 X7.736 Y3.636 0.00000
G1 X7.736 Y4.195 0.00000
G1 X6.057 Y5.874 0.00000
G1 X6.057 Y6.432 0.00000
G1 X7.736 Y4.753 0.00000
G1 X7.736 Y5.312 0.00000
G1 X6.057 Y6.991 0.00000
G1 X6.057 Y7.550 0.00000
G1 X7.736 Y5.871 0.00000
G1 X7.736 Y6.429 0.00000
G1 X6.057 Y8.108 0.00000
G1 X6.057 Y8.667 0.00000
G1 X7.736 Y6.988 0.00000
G1 X7.736 Y7.546 0.00000
G1 X6.057 Y9.226 0.00000
G1 X6.057 Y9.784 0.00000
G1 X7.736 Y8.105 0.00000
G1 X7.736 Y8.664 0.00000
G1 X6.057 Y10.343 0.00000
G1 X6.057 Y10.902 0.00000
G1 X7.736 Y9.222 0.00000
G1 X7.736 Y9.781 0.00000
G1 X6.057 Y11.460 0.00000
G1 X6.057 Y12.019 0.00000
G1 X7.736 Y10.340 0.00000
G1 X7.736 Y10.898 0.00000
G1 X6.057 Y12.578 0.00000
G1 X6.057 Y13.136 0.00000
G1 X7.736 Y11.457 0.00000
G1 X7.736 Y12.016 0.00000
G1 X6.057 Y13.695 0.00000
G1 X6.057 Y14.254 0.00000
